Aspect,Polarity
history,Negative
plot,Positive
historical,Positive
story,Positive
plot,Positive
script,Positive
cinematography,Positive
acting,Positive
mat,Negative
mat,Neutral
quality,Positive
movie,Neutral
camera work,Negative
35 . 88 million,Neutral
quality,Neutral
history,Neutral
t,Neutral
movie,Positive
plot,Positive
. . if it,Neutral
dialogue,Neutral
story line,Neutral
cinema,Negative
story line,Positive
cinematography,Negative
camera,Negative
quality,Positive
quality,Positive
it 2 - 1 . 90,Neutral
star,Negative
syamsul,Positive
story,Negative
camera work,Positive
choreography,Positive
mat,Negative
direction,Negative
execution,Negative
script,Negative
movie,Neutral
movie,Negative
script,Negative
characters,Negative
movies,Negative
animation,Positive
history,Negative
heritage,Negative
combat,Neutral
narration,Positive
cinematography,Positive
market,Positive
quality,Negative
diana,Negative
acting,Negative
ost,Negative
historical,Negative
production,Positive
imaginur,Positive
storyline,Positive
cinematography,Positive
story,Negative
narrative,Negative
quality,Negative
story,Positive
stories,Negative
facist,Positive
mat,Positive
script,Positive
plot,Positive
story line,Positive
actors,Positive
acting,Positive
box,Neutral
". """,Neutral
cameraman,Positive
fighting,Positive
"j ) . """,Neutral
mat,Negative
films,Negative
quality,Negative
mat,Negative
sexual,Positive
thor,Positive
37 . 41m,Neutral
director,Negative
mat,Negative
actor,Positive
director,Positive
mat,Negative
storyline,Positive
action,Positive
quality,Positive
"person """,Neutral
costume,Positive
quality,Positive
sound,Positive
camera,Positive
mat,Negative
story line,Negative
camera,Negative
wkwkwkwk,Negative
animation,Positive
plot,Positive
history,Positive
historically,Negative
sound effect,Negative
cabinet,Negative
producer,Negative
director,Negative
writer,Negative
sound effect,Negative
camera,Negative
factually,Negative
story,Negative
film,Negative
historically,Negative
mat,Negative
movies,Negative
racism,Negative
movie,Negative
kilau,Neutral
mat,Negative
racism,Negative
boy,Neutral
racial,Negative
movie mat,Neutral
matt,Negative
direction,Negative
mat,Neutral
mat,Neutral
history,Neutral
night,Negative
audience,Positive
movie,Positive
tok,Negative
narration,Negative
story,Negative
"""",Neutral
mat,Negative
character,Negative
quality,Negative
script,Positive
cinematography,Positive
movie editing,Positive
storyline,Positive
actors,Positive
mat,Positive
movie,Positive
story,Positive
fight choreography,Negative
composition,Negative
camera,Negative
action,Negative
plot,Positive
mat kilau,Negative
character building,Positive
storytelling,Positive
action,Positive
actors,Negative
mat,Neutral
action,Positive
movie,Neutral
quality,Negative
quality,Negative
movies,Positive
the shots,Positive
story,Positive
actors,Positive
overall,Positive
story,Positive
gore,Negative
syamsul yusof,Positive
sound mixing,Positive
camera,Positive
slow motions,Positive
shots,Positive
choreography,Positive
cinematography,Positive
camera,Positive
technique,Positive
speaker,Negative
script,Negative
plot,Negative
cinematography,Negative
camera work,Negative
mat,Neutral
story,Negative
dialog,Negative
technical,Negative
language,Positive
dialogue,Negative
history,Positive
cinematography,Positive
reading,Negative
script,Positive
mat,Positive
dialogue,Positive
plot,Positive
fast,Positive
movie,Positive
the,Positive
romance,Positive
character,Positive
